        2.30388722e-02,  5.49572578e-02,  6.65592369e-02,  4.90199633e-01,
        5.83772266e-02,  3.92595350e-02,  4.95062182e-01,  8.14140932e-03,
        1.03122502e-01,  4.53107585e+00,  6.83496266e-01,  7.57370040e-01,
        5.25772071e-01,  6.53260665e-01,  3.56453920e-01,  3.85768761e-01,
        3.30363624e-01,  2.34139152e-01,  1.90901174e-01,  2.17547909e-01,
        2.34165465e-01,  2.05739239e-01,  2.13145808e-02,  5.87959261e-03,
        2.13072615e-02,  1.99570703e-02,  2.74362468e-02,  1.47863904e-02,
        3.16976379e-02,  7.43437500e-03,  2.06021328e-02,  2.76117011e-02,
        2.48987734e-02,  7.28244378e-03,  1.26884347e-02]), array([ 2.17766840e-02,  2.72628003e+00,  3.05210799e-01,  2.31266571e-01,
        1.46602998e+00,  4.08105857e-03,  2.96503373e-01, -3.06216038e+01,
        1.18739985e-01, -2.06136001e-01, -8.93227351e-03,  4.61905644e-02,
        4.35081847e-01, -9.50261324e-02,  5.78648443e-02,  1.29372324e-02,
       -8.94276384e-05, -6.97222754e-02,  1.15090240e-01, -7.03499061e-03,
        5.55948712e-03,  3.50025052e-03,  8.83736285e-03,  3.59965069e-03,
        5.69609372e-03,  5.18448280e-03,  6.01204692e-02,  3.25402853e-03,
        3.67160375e-03,  4.82508177e-03,  4.33006573e-02,  5.40176104e-03,
        2.86840050e-02,  1.02338989e-01,  5.07415161e-02,  6.57775945e-01,
        7.42120416e-02,  3.76339335e-02,  7.44973848e-01,  6.47723029e-03,
        2.03104652e-01,  5.77102457e+00,  7.85992409e-01,  6.25238193e-01,
        4.97338679e-01,  3.39369517e-01,  3.82331092e-01,  3.97399224e-01,
        2.98118319e-01,  2.42502435e-01,  2.87109769e-01,  2.37086315e-01,
        2.20511703e-01,  1.87423306e-01,  9.21011689e-03,  6.07138493e-03,
        9.74753331e-03,  3.64810643e-03,  4.53265363e-03,  8.40089417e-03,
        5.10995997e-02,  4.78548703e-03,  4.80223539e-03,  6.78905670e-03,
        3.72148885e-02,  7.84435275e-03,  2.10879081e-02]), array([ 4.61602639e-02,  2.99987844e+00,  2.49243190e-01,  2.22609603e-01,
        1.12394051e+00,  7.25256108e-03,  1.98848039e-01, -2.85118262e+01,
        9.85160459e-01, -4.83788115e-01, -9.29752553e-02,  9.93223686e-02,
        1.81028855e-01,  6.82415676e-03, -2.12095328e-03,  4.82825365e-02,
        8.56441935e-02, -9.60632298e-02,  1.27699487e-01, -7.44251473e-02,
        1.04391776e-02,  4.43060427e-03,  7.17756025e-03,  5.62437927e-03,
        1.26384986e-02,  1.09378141e-02,  1.00594054e-01,  7.29176145e-03,
        7.61823881e-03,  8.41584713e-03,  2.58142051e-02,  6.50409957e-03,
        3.81567435e-02,  4.78856555e-02,  7.72704158e-02,  5.10133045e-01,
        6.90960156e-02,  4.18900097e-02,  5.61030529e-01,  1.15928155e-02,
        1.37769383e-01,  5.04781102e+00,  7.02462977e-01,  9.10143718e-01,
        6.28284762e-01,  5.59966039e-01,  3.43342603e-01,  2.76468996e-01,
        3.01230561e-01,  2.75387248e-01,  2.41165604e-01,  2.09921165e-01,
        2.34757222e-01,  2.09009486e-01,  1.72821683e-02,  7.61776380e-03,
        7.75338243e-03,  6.50914281e-03,  1.28719765e-02,  1.89212652e-02,
        9.73113504e-02,  1.64105319e-02,  1.15599916e-02,  1.01338259e-02,
        2.43993689e-02,  1.18226651e-02,  2.81670757e-02]), array([ 2.20743117e-02,  3.03225668e+00,  1.97968741e-01,  1.92719565e-01,
        9.54943650e-01,  7.15183020e-03,  1.87763158e-01, -2.74795747e+01,
        2.00076823e+00, -1.20342138e-01,  2.05168368e-01,  2.22049929e-01,
        5.93293508e-02, -2.37854797e-01, -1.80268349e-01, -1.33813586e-01,
       -8.25379504e-02, -2.45502167e-02,  1.08928485e-01,  5.18069556e-02,
        1.19525041e-02,  3.38846884e-03,  2.41992793e-02,  1.96459471e-02,
        3.30446933e-02,  2.12572387e-02,  5.60767677e-02,  1.71957951e-03,
        7.14003100e-03,  1.57128517e-02,  1.41162068e-02,  3.08555653e-03,
        2.82074772e-02,  6.37717140e-02,  2.68800375e-02,  3.88553329e-01,
        6.90657600e-02,  4.35090532e-02,  5.46298004e-01,  6.49032238e-03,
        1.25707193e-01,  4.29299774e+00,  9.65810554e-01,  6.61934483e-01,
        4.53467286e-01,  4.16478817e-01,  3.67118190e-01,  3.31529061e-01,
        3.13317220e-01,  2.89687018e-01,  2.45245137e-01,  2.14663544e-01,
        2.23609383e-01,  1.98251331e-01,  1.84407923e-02,  4.45461206e-03,
        3.05418499e-02,  3.04221300e-02,  3.91265399e-02,  2.60246028e-02,
        5.80884276e-02,  2.30977337e-03,  7.66488010e-03,  1.97605725e-02,
        1.58467797e-02,  4.66624668e-03,  1.48711361e-02])]
['bed.csv', 'bird.csv', 'cat.csv', 'dog.csv', 'down.csv']
